game,post,games_post,time_c,time_std,games_post_std,mu_target_true,mu_cf_target_true,skill_true,skill_cf_true,true_treatment_effect,elo_obs,opp_elo,mu_target_mean,mu_target_lwr,mu_target_upr,mu_cf_target_mean,mu_cf_target_lwr,mu_cf_target_upr,skill_mean,skill_lwr,skill_upr,skill_cf_mean,skill_cf_lwr,skill_cf_upr,treatment_effect_mean,treatment_effect_lwr,treatment_effect_upr
332,1,132,231.5,2.315,1.32,1756.859,1706.019,1752.184431,1702.724989,49.45944206,1709.54,1728.50,1752.42,1745.08,1759.80,1702.17,1687.41,1717.29,1752.50,1743.16,1762.15,1702.72,1685.82,1720.05,49.78325177,33.91203117,65.78875642
333,1,133,232.5,2.325,1.33,1757.005,1706.045,1752.008318,1702.428831,49.57948669,1770.27,1741.34,1752.53,1745.08,1759.94,1702.18,1687.35,1717.35,1753.02,1743.88,1762.79,1703.15,1686.14,1720.32,49.87905157,33.92623419,65.94802175
334,1,134,233.5,2.335,1.34,1757.151,1706.071,1753.892806,1704.193279,49.69952776,1755.06,1713.80,1752.63,1745.08,1760.11,1702.19,1687.30,1717.40,1753.15,1743.75,1762.95,1703.18,1686.27,1720.62,49.9748499,33.98686997,66.12887135
335,1,135,234.5,2.345,1.35,1757.297,1706.097,1753.399402,1703.579837,49.81956554,1739.47,1759.55,1752.74,1745.07,1760.31,1702.20,1687.23,1717.46,1753.38,1743.93,1763.15,1703.31,1686.49,1720.77,50.07064685,33.9455309,66.29403199
336,1,136,235.5,2.355,1.36,1757.443,1706.123,1753.177721,1703.23812,49.93960029,1773.53,1874.92,1752.84,1745.09,1760.49,1702.21,1687.17,1717.52,1753.99,1744.72,1764.24,1703.83,1686.96,1721.23,50.16644248,33.97298183,66.43538034
337,1,137,236.5,2.365,1.37,1757.589,1706.149,1752.44782,1702.388187,50.05963227,1777.47,1737.60,1752.95,1745.08,1760.68,1702.21,1687.12,1717.57,1754.24,1744.80,1764.50,1703.97,1686.58,1721.82,50.26223687,33.99917987,66.59676054
338,1,138,237.5,2.375,1.38,1757.735,1706.175,1755.51297,1705.333308,50.17966169,1737.53,1805.26,1753.05,1745.10,1760.85,1702.22,1687.07,1717.63,1753.99,1744.50,1764.02,1703.63,1686.23,1721.31,50.3580301,33.97619108,66.79399101
339,1,139,238.5,2.385,1.39,1757.881,1706.201,1757.940356,1707.640668,50.29968875,1756.19,1741.33,1753.16,1745.11,1761.02,1702.23,1687.02,1717.70,1754.22,1744.51,1764.46,1703.76,1685.89,1721.78,50.45382221,34.01435203,66.99971526
340,1,140,239.5,2.395,1.4,1758.027,1706.227,1754.689644,1704.26993,50.41971365,1742.50,1819.08,1753.26,1745.11,1761.21,1702.24,1686.98,1717.77,1754.45,1744.92,1764.99,1703.90,1686.36,1721.93,50.54961328,34.03439289,67.15885237
341,1,141,240.5,2.405,1.41,1758.173,1706.253,1758.396028,1707.856292,50.53973656,1767.43,1695.14,1753.37,1745.15,1761.39,1702.25,1686.93,1717.84,1755.06,1745.40,1765.73,1704.41,1687.06,1722.80,50.64540335,34.0690196,67.35649479
342,1,142,241.5,2.415,1.42,1758.319,1706.279,1756.996518,1706.33676,50.65975764,1760.59,1806.60,1753.47,1745.15,1761.55,1702.26,1686.88,1717.91,1755.49,1746.07,1766.06,1704.75,1687.66,1723.43,50.74119248,34.06778996,67.57734969
343,1,143,242.5,2.425,1.43,1758.465,1706.305,1760.763747,1709.98397,50.77977702,1760.43,1780.32,1753.58,1745.16,1761.76,1702.27,1686.84,1717.98,1755.94,1746.40,1767.15,1705.11,1688.14,1723.57,50.83698073,34.04740973,67.79029802
344,1,144,243.5,2.435,1.44,1758.611,1706.331,1758.226445,1707.32665,50.89979486,1766.86,1781.05,1753.68,1745.15,1761.96,1702.28,1686.78,1718.05,1756.39,1746.47,1768.05,1705.46,1688.12,1724.63,50.93276813,34.03256047,67.99127724
345,1,145,244.5,2.445,1.45,1758.757,1706.357,1760.2518,1709.231988,51.01981127,1770.50,1690.77,1753.79,1745.15,1762.11,1702.29,1686.73,1718.12,1756.78,1746.94,1768.48,1705.75,1688.44,1724.76,51.02855473,34.06184802,68.13527222
346,1,146,245.5,2.455,1.46,1758.903,1706.383,1759.124322,1707.984495,51.13982637,1788.88,1733.59,1753.89,1745.15,1762.29,1702.29,1686.68,1718.19,1756.93,1746.83,1768.47,1705.81,1688.82,1724.33,51.12434058,34.11420771,68.27920523
347,1,147,246.5,2.465,1.47,1759.049,1706.409,1758.837998,1707.578158,51.25984026,1741.62,1833.88,1753.99,1745.15,1762.48,1702.30,1686.62,1718.26,1756.63,1746.71,1768.13,1705.41,1687.95,1724.31,51.22012571,34.13178943,68.47717878
348,1,148,247.5,2.475,1.48,1759.195,1706.435,1760.456632,1709.076779,51.37985304,1759.18,1676.35,1754.10,1745.17,1762.67,1702.31,1686.58,1718.33,1756.82,1746.73,1768.63,1705.51,1688.07,1724.65,51.31591017,34.08566813,68.70925331
349,1,149,248.5,2.485,1.49,1759.341,1706.461,1759.036,1707.536135,51.4998648,1808.04,1736.63,1754.20,1745.18,1762.88,1702.32,1686.52,1718.40,1757.13,1746.77,1769.31,1705.72,1688.07,1724.81,51.41169398,34.11009457,68.86174006
350,1,150,249.5,2.495,1.5,1759.487,1706.487,1759.639643,1708.019767,51.61987561,1746.93,1784.71,1754.31,1745.19,1763.10,1702.33,1686.48,1718.46,1756.41,1745.70,1768.58,1704.90,1687.26,1723.64,51.50747718,34.04726107,68.9849253
